product_id,product_name,quantity_in_stock,unit_price,expiration_date,supplier_name,category,location_in_warehouse,last_restock_date,is_discontinued
1,Scotch - Queen Anne,248,173.52,2/11/2023,Ozu,Electronics,70 Scoville Plaza,2/19/2022,true
2,Easy Off Oven Cleaner,767,503.82,9/17/2023,Browsedrive,Electronics,9 Gina Pass,6/1/2022,true
3,Chips Potato Reg 43g,1000,753.83,4/11/2022,Oloo,Clothing,9066 Goodland Point,5/31/2023,false
4,Pan Grease,913,154.26,8/8/2023,Tagtune,Clothing,518 Nova Drive,9/10/2022,true
5,Beef - Rib Eye Aaa,981,384.67,3/21/2023,Leenti,Electronics,068 Roxbury Trail,3/21/2022,false
6,Beef - Top Sirloin,667,13.31,1/16/2022,Linklinks,Home Goods,5 Sauthoff Park,8/16/2023,false
7,Soho Lychee Liqueur,884,174.13,7/19/2023,Bubbletube,Home Goods,2783 Columbus Trail,8/24/2022,false
8,Truffle Paste,553,276.95,5/21/2022,Bluezoom,Electronics,4283 Reinke Trail,9/25/2022,false
9,Bread Sour Rolls,576,409.92,3/2/2023,Thoughtbridge,Clothing,544 Elka Trail,6/4/2022,false
10,Wine - Conde De Valdemar,848,113.99,8/2/2022,Quatz,Clothing,1640 Raven Place,1/29/2022,false
11,Pears - Bosc,175,687.76,7/13/2022,Yodo,Clothing,1883 Manley Crossing,4/29/2022,true
12,Beans - Kidney White,468,788.94,1/2/2023,Quatz,Electronics,9 Rigney Hill,2/17/2022,true
13,Duck - Breast,3,292.92,12/25/2022,Fivespan,Electronics,5 Fair Oaks Crossing,9/27/2023,false
14,"Chicken - Breast, 5 - 7 Oz",222,480.53,12/26/2022,Zoonder,Electronics,7218 Hermina Parkway,11/26/2023,false
15,Veal - Knuckle,718,279.22,11/23/2023,Voomm,Clothing,2414 Independence Center,12/25/2023,true
16,Lady Fingers,834,344.53,6/2/2022,Dabvine,Clothing,497 Hudson Drive,5/20/2022,true
17,"Soup - Knorr, Country Bean",158,507.77,11/3/2023,Babbleblab,Clothing,1284 Atwood Way,11/27/2023,true
18,Sauce Tomato Pouch,696,158.16,4/5/2023,Thoughtstorm,Electronics,72659 Cordelia Parkway,4/14/2022,true
19,Wine - Rioja Campo Viejo,332,248.36,1/31/2023,Fanoodle,Clothing,7 Bluestem Drive,9/15/2023,true
20,Rice - Wild,259,789.32,12/18/2023,Meembee,Clothing,154 Packers Trail,8/26/2022,false
21,"Cup - 3.5oz, Foam",749,308.73,10/1/2023,Aimbo,Home Goods,66078 Pleasure Drive,5/4/2022,false
22,Knife Plastic - White,772,970.08,4/18/2022,Jatri,Clothing,83711 Huxley Terrace,3/7/2023,false
23,Fib N9 - Prague Powder,167,23.78,10/25/2023,Zoomlounge,Home Goods,3 Corry Trail,3/3/2023,true
24,Chicken - Tenderloin,18,439.63,6/17/2022,Yotz,Electronics,459 Little Fleur Avenue,6/29/2023,true
25,Pork - Backs - Boneless,785,948.37,8/20/2023,Dabfeed,Electronics,952 Karstens Hill,2/19/2022,false
26,Numi - Assorted Teas,221,849.97,4/14/2022,Jatri,Home Goods,4 Manitowish Crossing,5/7/2023,true
27,"Lettuce - Mini Greens, Whole",535,131.1,8/14/2022,Avamm,Home Goods,8 Shoshone Parkway,8/13/2023,false
28,Soup - Campbells - Tomato,207,898.33,1/12/2022,Kwideo,Home Goods,99 Anhalt Place,11/13/2022,false
29,Chicken - Base,351,797.96,8/6/2022,Trilia,Electronics,1 Hoard Avenue,5/17/2022,true
30,"Nut - Walnut, Chopped",638,405.62,12/30/2022,Skippad,Home Goods,3 Kim Alley,7/13/2022,true
31,Flower - Commercial Bronze,680,855.88,3/18/2023,Mita,Electronics,6 Fordem Circle,2/7/2023,false
32,Beer - Maudite,834,895.94,6/11/2023,Youbridge,Clothing,2 Sachs Junction,8/28/2022,false
33,Bagel - Everything,797,580.15,8/24/2023,Aimbu,Home Goods,188 Hanson Hill,10/29/2023,true
34,Egg - Salad Premix,861,691.33,7/10/2023,Voonix,Clothing,732 Sunfield Park,7/7/2022,true
35,Cheese - Goat,230,73.88,10/1/2023,Realcube,Home Goods,776 Superior Way,7/9/2023,false
36,Magnotta - Bel Paese White,565,458.63,12/18/2022,Shuffletag,Electronics,760 Hermina Terrace,11/30/2023,false
37,Ecolab Silver Fusion,0,872.12,8/28/2022,Realbridge,Electronics,2 Sheridan Circle,7/9/2022,false
38,"Coconut - Shredded, Sweet",622,711.58,11/6/2023,Talane,Clothing,14611 Crescent Oaks Park,10/17/2022,false
39,Extract - Rum,129,507.95,4/2/2022,Trilith,Clothing,67081 Larry Park,3/26/2023,true
40,"Asparagus - Green, Fresh",781,669.05,4/10/2022,Zoomzone,Home Goods,84 New Castle Parkway,8/4/2023,true
41,Pepper - Green Thai,254,789.06,2/22/2022,Skynoodle,Electronics,560 Pawling Court,2/16/2023,false
42,Table Cloth 53x69 White,822,631.92,1/16/2023,Oba,Clothing,8 Duke Pass,1/17/2022,true
43,Eggplant Oriental,640,22.46,3/10/2022,Brightdog,Clothing,3667 Ohio Center,6/25/2022,false
44,Liners - Baking Cups,365,751.93,11/26/2023,Topdrive,Home Goods,4 Dapin Avenue,3/13/2022,true
45,Veal - Osso Bucco,723,452.73,2/27/2022,Brightbean,Home Goods,08 Eliot Place,11/18/2022,false
46,Wine - Prosecco Valdobienne,678,7.23,9/18/2022,Dabjam,Electronics,624 Starling Alley,4/2/2023,true
47,"Juice - V8, Tomato",194,392.32,5/14/2023,Jetpulse,Electronics,86 Swallow Alley,2/20/2022,true
48,Veal - Slab Bacon,902,564.76,6/24/2023,Meeveo,Clothing,6 Tennyson Road,2/4/2023,true
49,Muffin Mix - Morning Glory,410,862.72,9/21/2022,Wordtune,Clothing,63830 Cascade Place,10/18/2022,true
